chr	/TimeAct/chr/c000100_pl.tae
chr	/TimeAct/chr/c000100_sfx.tae
chr	/TimeAct/chr/c000100_snd.tae
chr	/TimeAct/chr/c072961_sfx.tae
chr	/TimeAct/chr/c100000_pl.tae
chr	/TimeAct/chr/c100000_sfx.tae
chr	/TimeAct/chr/c100000_snd.tae
chr	/TimeAct/chr/c100010_pl.tae
chr	/TimeAct/chr/c100010_sfx.tae
chr	/TimeAct/chr/c100010_snd.tae
chr	/TimeAct/chr/c100020_pl.tae
chr	/TimeAct/chr/c100020_sfx.tae
chr	/TimeAct/chr/c100020_snd.tae
chr	/TimeAct/chr/c101000_pl.tae
chr	/TimeAct/chr/c101000_sfx.tae
chr	/TimeAct/chr/c101000_snd.tae
chr	/TimeAct/chr/c102000_pl.tae
chr	/TimeAct/chr/c102000_sfx.tae
chr	/TimeAct/chr/c102000_snd.tae
chr	/TimeAct/chr/c102010_pl.tae
chr	/TimeAct/chr/c102010_sfx.tae
chr	/TimeAct/chr/c102010_snd.tae
chr	/TimeAct/chr/c102020_pl.tae
chr	/TimeAct/chr/c102020_sfx.tae
chr	/TimeAct/chr/c102020_snd.tae
chr	/TimeAct/chr/c102030_pl.tae
chr	/TimeAct/chr/c102030_sfx.tae
chr	/TimeAct/chr/c102030_snd.tae
chr	/TimeAct/chr/c102040_pl.tae
chr	/TimeAct/chr/c102040_sfx.tae
chr	/TimeAct/chr/c102040_snd.tae
chr	/TimeAct/chr/c102050_pl.tae
chr	/TimeAct/chr/c102050_sfx.tae
chr	/TimeAct/chr/c102050_snd.tae
chr	/TimeAct/chr/c102100_pl.tae
chr	/TimeAct/chr/c102100_sfx.tae
chr	/TimeAct/chr/c102100_snd.tae
chr	/TimeAct/chr/c102110_pl.tae
chr	/TimeAct/chr/c102110_sfx.tae
chr	/TimeAct/chr/c102110_snd.tae
chr	/TimeAct/chr/c102120_pl.tae
chr	/TimeAct/chr/c102120_sfx.tae
chr	/TimeAct/chr/c102120_snd.tae
chr	/TimeAct/chr/c102130_pl.tae
chr	/TimeAct/chr/c102130_sfx.tae
chr	/TimeAct/chr/c102130_snd.tae
chr	/TimeAct/chr/c102150_pl.tae
chr	/TimeAct/chr/c102150_sfx.tae
chr	/TimeAct/chr/c102150_snd.tae
chr	/TimeAct/chr/c103000_pl.tae
chr	/TimeAct/chr/c103000_sfx.tae
chr	/TimeAct/chr/c103000_snd.tae
chr	/TimeAct/chr/c103010_pl.tae
chr	/TimeAct/chr/c103010_sfx.tae
chr	/TimeAct/chr/c103010_snd.tae
chr	/TimeAct/chr/c103020_pl.tae
chr	/TimeAct/chr/c103020_sfx.tae
chr	/TimeAct/chr/c103020_snd.tae
chr	/TimeAct/chr/c103030_pl.tae
chr	/TimeAct/chr/c103030_sfx.tae
chr	/TimeAct/chr/c103030_snd.tae
chr	/TimeAct/chr/c103040_pl.tae
